*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'E:\MDK\ARM\ARMCC\Bin'
Rebuild target 'Group05'
assembling startup_stm32f429xx.s...
compiling stm32f4xx_ll_adc.c...
compiling stm32f4xx_hal_msp.c...
compiling dma.c...
compiling key.c...
compiling adc.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling gpio.c...
compiling tim.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling usart.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling i2c.c...
compiling stm32f4xx_hal_adc_ex.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling freertos.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_adc.c...
compiling main.c...
compiling croutine.c...
compiling list.c...
compiling event_groups.c...
compiling stream_buffer.c...
compiling max30102_fir.c...
compiling timers.c...
compiling queue.c...
compiling tasks.c...
compiling stm32f4xx_hal_tim.c...
compiling heap_4.c...
compiling port.c...
compiling arm_fir_f32.c...
compiling arm_fir_init_f32.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal_i2c_ex.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_dma.c...
compiling algorithm.c...
compiling max30102.c...
compiling stm32f4xx_hal_uart.c...
compiling cmsis_os2.c...
compiling stm32f4xx_hal_i2c.c...
linking...
Program Size: Code=25284 RO-data=972 RW-data=212 ZI-data=21612  
FromELF: creating hex file...
"Group05\Group05.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:19
