*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'E:\MDK\ARM\ARMCC\Bin'
Rebuild target 'Group05'
assembling startup_stm32f429xx.s...
compiling stm32f4xx_ll_adc.c...
compiling usart.c...
compiling tim.c...
compiling stm32f4xx_hal_pwr.c...
compiling gpio.c...
compiling dma.c...
compiling adc.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling i2c.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_hal_adc_ex.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_i2c_ex.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_adc.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling main.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_i2c.c...
compiling max30102_fir.c...
compiling arm_fir_init_f32.c...
compiling arm_fir_f32.c...
compiling stm32f4xx_hal_cortex.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_exti.c...
compiling list.c...
compiling algorithm.c...
compiling port.c...
compiling queue.c...
compiling max30102.c...
compiling heap_4.c...
compiling timers.c...
compiling stream_buffer.c...
compiling event_groups.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_uart.c...
compiling tasks.c...
compiling stm32f4xx_hal_tim.c...
linking...
Program Size: Code=21144 RO-data=608 RW-data=184 ZI-data=35968  
FromELF: creating hex file...
"Group05\Group05.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:19
